Date,Account,SAP Number,Product Code,MKT Product Category Groups,Sales,MSI
3/10/2020,15,1,mission-critical,November,86622.87,91895
4/9/2020,5,1,next generation,Kilo,75478.27,290108
5/25/2020,5,2,migration,Quebec,9308.67,243220
4/4/2020,3,3,zero defect,Whiskey,19805.94,107376
2/29/2020,14,2,alliance,Yankee,99802.34,248002
1/20/2020,2,2,website,Oscar,51427.82,151998
5/4/2020,14,2,utilisation,Zulu,27460.71,193943
4/3/2020,13,1,Adaptive,Uniform,35527.12,226434
4/15/2020,8,3,Re-engineered,Oscar,13274.38,275855
2/11/2020,11,1,analyzing,Whiskey,64631.56,89130
1/22/2020,9,1,real-time,Foxtrot,66171.56,225704
1/19/2020,7,3,Grass-roots,Mike,61635.98,244447
1/10/2020,7,1,Up-sized,Lima,34826.23,256009
1/4/2020,5,1,reciprocal,Tango,77982.88,215487
4/6/2020,15,2,Synergized,Alfa,20626.59,220796
4/21/2020,11,3,Operative,Bravo,32717.31,183532
4/28/2020,13,3,Mandatory,X-ray,51713.04,163389
3/19/2020,12,2,radical,Romeo,47571.83,75748
4/26/2020,2,1,Switchable,Alfa,46630.94,168874
1/1/2020,4,3,encryption,November,32466.47,94850
4/4/2020,8,1,policy,Victor,37560.47,39986
4/19/2020,11,1,didactic,Whiskey,60143.44,234100
2/17/2020,8,3,user-facing,Victor,81043.18,145198
3/23/2020,5,1,task-force,Zulu,73012.78,126237
5/25/2020,1,1,task-force,X-ray,83752,185891
4/7/2020,8,1,user-facing,Romeo,64307.03,149668
3/2/2020,7,1,reciprocal,Kilo,79169.53,48342
5/16/2020,7,3,hub,Quebec,71246.57,135519
4/19/2020,10,3,bandwidth-monitored,Uniform,68894.31,48107
5/14/2020,11,3,infrastructure,Kilo,56866.21,144604
1/6/2020,12,3,conglomeration,Juliett,80294.91,174434
1/7/2020,1,3,composite,Juliett,55544.61,93278
2/16/2020,5,3,real-time,Papa,97479.53,97955
2/8/2020,6,2,motivating,Whiskey,64573.47,165863
1/20/2020,13,1,dynamic,Quebec,95951.47,233800
3/2/2020,3,3,Centralized,Foxtrot,67139.7,209522
1/18/2020,14,1,implementation,Delta,52900.32,192308
1/31/2020,9,3,application,Zulu,45305.72,278665
3/21/2020,11,3,budgetary management,Victor,1966.32,142454
1/24/2020,9,1,knowledge user,Zulu,2559.54,235811
5/20/2020,6,1,alliance,Whiskey,82140.55,171322
1/27/2020,5,2,Upgradable,Bravo,20166.12,235484
1/10/2020,12,3,analyzing,Papa,14968.09,28648
5/6/2020,12,1,implementation,Echo,20020.98,52788
1/6/2020,8,2,Public-key,Alfa,25593.78,104734
4/22/2020,3,2,emulation,Juliett,47988.88,209364
5/9/2020,1,3,Public-key,Victor,68961.54,155710
4/28/2020,14,3,Configurable,Juliett,37781.9,123190
5/25/2020,8,3,fresh-thinking,X-ray,96224.64,146931
2/7/2020,6,3,scalable,Delta,6915.06,180666
3/13/2020,6,1,throughput,X-ray,25222.59,198515
5/21/2020,9,3,object-oriented,Mike,70088.17,90508
3/15/2020,13,3,Monitored,Sierra,52212.04,25578
1/27/2020,4,2,Public-key,Quebec,96618.9,168571
2/26/2020,11,3,utilisation,Bravo,14394.86,13356
2/24/2020,9,2,multi-state,India,16727.78,288883
4/28/2020,10,3,next generation,Whiskey,46970.07,83497
2/15/2020,12,3,definition,Quebec,69143.03,197336
1/12/2020,14,3,Multi-layered,Charlie,34247.79,204175
1/14/2020,3,2,responsive,Charlie,67773.92,144906
3/24/2020,5,1,Horizontal,Yankee,55832.31,167219
1/2/2020,9,1,Secured,X-ray,98796.57,274015
4/7/2020,6,3,zero administration,Bravo,37634.9,282418
5/18/2020,13,2,support,Hotel,89747.92,225488
5/3/2020,12,1,Operative,November,70971.61,109825
2/8/2020,3,2,help-desk,November,83881.59,98952
2/29/2020,1,1,open system,Echo,48260.54,44175
3/5/2020,8,1,Open-source,Bravo,52484.36,181702
1/19/2020,12,3,user-facing,X-ray,27666.48,80970
2/29/2020,6,3,24/7,Yankee,26596.64,249790
3/2/2020,4,3,internet solution,Foxtrot,25476.92,92856
1/14/2020,11,2,Devolved,Kilo,28815.35,226741
4/13/2020,12,3,Grass-roots,Lima,26114.11,56869
4/24/2020,5,2,functionalities,Echo,64501.82,127309
3/13/2020,8,3,application,Oscar,50323.92,164005
1/21/2020,7,3,array,Oscar,59369,224421
1/27/2020,4,2,Universal,Tango,64368.61,27036
1/29/2020,4,1,Devolved,Romeo,75031.32,69382
3/1/2020,11,3,Mandatory,Bravo,73191.97,184656
5/2/2020,13,3,fault-tolerant,Golf,42678.73,284296
2/8/2020,11,2,contextually-based,Sierra,48313.91,110586
3/26/2020,13,1,secondary,Delta,14405.33,212165
2/7/2020,14,3,matrix,Oscar,95108.46,272791
5/3/2020,9,1,non-volatile,Whiskey,10135.42,219884
4/15/2020,14,2,Diverse,Foxtrot,29966.89,21463
4/7/2020,8,1,systemic,Papa,25527.55,202377
4/1/2020,13,1,collaboration,Oscar,44419.21,285335
4/30/2020,4,2,Innovative,Mike,72467.93,268483
1/14/2020,9,3,Focused,Zulu,83592.74,197442
4/13/2020,14,2,Fundamental,Kilo,40647.49,215354
1/3/2020,1,3,Devolved,November,19352.94,263968
5/24/2020,12,2,Graphical User Interface,Juliett,78809.3,14574
4/9/2020,13,1,Ergonomic,Kilo,16065.21,47463
4/24/2020,10,1,time-frame,Hotel,48302.79,80286
4/28/2020,6,2,Synchronised,Foxtrot,52806.34,265843
3/27/2020,3,3,systematic,Delta,93251.49,213995
2/6/2020,11,3,Operative,Foxtrot,56661.25,227916
3/14/2020,4,3,installation,Victor,83916.05,101507
1/25/2020,14,2,optimal,Papa,79160.12,231499
2/19/2020,8,2,orchestration,Delta,24030.55,165583
3/16/2020,2,2,Advanced,Zulu,44551.99,95210
3/31/2020,14,3,installation,November,69473.55,8761
2/6/2020,2,3,optimal,India,72114.38,197007
1/2/2020,1,1,Innovative,Lima,68676,117964
2/21/2020,15,3,Inverse,Echo,28339.77,196824
4/5/2020,15,3,Polarised,Romeo,19123.74,82178
5/22/2020,13,3,initiative,Mike,34864.34,95478
1/31/2020,5,2,maximized,Lima,13692.14,120744
3/2/2020,4,1,Total,Papa,25151.44,295559
1/5/2020,10,1,holistic,Papa,36910.72,137752
4/4/2020,12,1,tertiary,Sierra,5800.88,58392
1/1/2020,9,1,24 hour,Yankee,79552.49,5543
2/11/2020,13,2,data-warehouse,November,7857.84,171902
5/25/2020,5,3,intranet,Papa,46256.9,37552
1/30/2020,1,2,incremental,November,26905.46,165928
1/28/2020,8,2,approach,Mike,7298.11,288513
5/12/2020,4,2,foreground,Yankee,38998.26,9647
4/26/2020,9,2,Reactive,Uniform,4404.48,244027
4/14/2020,5,2,attitude-oriented,X-ray,15640.89,7468
3/14/2020,4,1,User-centric,Echo,62354.55,183370
3/27/2020,4,3,methodology,India,74945.03,78093
1/23/2020,14,2,executive,Whiskey,22082.59,122125
1/9/2020,3,2,Operative,Zulu,42426.3,167891
5/20/2020,11,2,Networked,November,4261.23,238740
5/11/2020,4,2,functionalities,Victor,95874,6816
5/18/2020,6,1,Balanced,India,99387.43,119786
2/27/2020,2,2,Graphic Interface,India,7569.53,189799
3/23/2020,9,2,bi-directional,India,2801.62,132533
1/11/2020,14,3,Business-focused,Delta,65170.63,70799
5/18/2020,2,3,User-centric,Golf,5874.7,190301
1/25/2020,11,1,multi-state,Bravo,84761.99,239192
1/27/2020,9,2,benchmark,Golf,39956.27,91928
4/10/2020,15,1,user-facing,November,27158.23,115250
1/14/2020,11,1,throughput,Oscar,16150.94,29298
1/10/2020,7,1,5th generation,India,84806.18,200807
4/26/2020,10,3,Organic,Alfa,73598.42,55874
2/14/2020,15,1,throughput,Bravo,11880.04,252292
4/1/2020,5,1,emulation,Yankee,9500.87,260866
3/28/2020,9,1,protocol,November,32000.27,226478
3/15/2020,12,1,bottom-line,Quebec,2409.8,107078
5/14/2020,11,3,Secured,November,16297.93,166002
2/21/2020,15,2,even-keeled,Charlie,37977.36,262348
2/27/2020,13,2,time-frame,India,16759.03,210935
4/21/2020,5,3,workforce,Bravo,57474.99,136219
3/6/2020,14,2,Networked,Alfa,13702.36,211808
2/7/2020,8,1,capacity,India,86995.72,49613
2/14/2020,9,2,Front-line,Whiskey,64035.63,96376
3/5/2020,6,2,intangible,Echo,36841.29,26886
1/12/2020,13,2,Inverse,Delta,96534.32,237453
3/12/2020,9,3,Reverse-engineered,India,94103.45,245280
5/5/2020,5,3,web-enabled,Foxtrot,84049.55,282992
5/14/2020,11,1,Front-line,Golf,2778.53,247172
5/18/2020,9,2,Advanced,Yankee,87319.07,151320
3/23/2020,13,2,Customizable,Hotel,13419.18,86509
3/5/2020,8,3,client-server,X-ray,59031.71,28702
3/21/2020,12,2,tangible,Whiskey,34735.02,71578
4/7/2020,14,3,software,Whiskey,40461.69,290543
2/4/2020,2,2,matrix,Juliett,897.56,204570
2/27/2020,8,3,heuristic,Delta,28356.61,198564
3/5/2020,2,2,Distributed,Papa,684.25,66096
2/17/2020,13,3,foreground,November,75737.38,236848
2/22/2020,11,2,Assimilated,Golf,52261.39,190805
3/16/2020,3,2,Down-sized,Charlie,47034.04,6901
5/4/2020,10,3,Adaptive,India,63714.99,291853
1/11/2020,1,1,systemic,Charlie,87987.96,147039
1/23/2020,5,1,Configurable,Uniform,37356.54,265400
1/10/2020,9,3,mobile,Foxtrot,80427.27,132826
1/15/2020,6,3,Total,India,34721.31,139435
4/13/2020,11,2,Phased,Quebec,19574.59,69335
5/10/2020,2,1,Decentralized,Whiskey,38451.52,134564
5/3/2020,9,2,middleware,Alfa,28570.52,83088
1/31/2020,13,1,process improvement,Juliett,48817.85,242728
1/13/2020,1,1,actuating,Lima,3552.27,275346
2/13/2020,7,1,didactic,India,14418.95,162318
2/2/2020,11,1,secondary,Foxtrot,54407.62,241597
5/10/2020,15,3,challenge,Zulu,50596.31,5910
4/20/2020,1,3,Total,Bravo,11079.75,255017
4/7/2020,9,2,homogeneous,Victor,89851.22,210139
3/13/2020,9,2,functionalities,Echo,35784.21,146475
1/4/2020,2,3,definition,Papa,60711.33,71374
1/21/2020,10,3,context-sensitive,Tango,89930.69,288989
1/23/2020,10,3,24/7,Uniform,76288.25,283486
4/11/2020,7,2,Persistent,Foxtrot,97065.08,289721
1/8/2020,6,3,multi-tasking,Tango,55708.68,161485
1/28/2020,15,2,Future-proofed,Quebec,57720.38,61417
5/16/2020,7,3,protocol,Kilo,47492.01,293126
4/23/2020,2,3,Innovative,Sierra,58537.67,133141
2/11/2020,11,2,orchestration,Whiskey,75165.69,160163
5/24/2020,9,3,Mandatory,Oscar,67804.77,94793
3/15/2020,1,3,throughput,Juliett,30469.16,129814
2/10/2020,5,3,Implemented,November,45250.59,148809
2/21/2020,12,1,Synergistic,Quebec,3713.14,219298
4/26/2020,7,1,moratorium,Bravo,25729.05,214275
2/3/2020,9,3,Intuitive,Papa,85480.05,100540
5/11/2020,10,1,full-range,Charlie,95973.35,134170
4/29/2020,3,3,Operative,Alfa,65957.56,9625
2/29/2020,1,3,holistic,Mike,76913.33,201558
5/2/2020,9,1,foreground,Tango,22797.01,199150
1/5/2020,11,2,firmware,Lima,84299.78,260033
1/4/2020,1,1,non-volatile,Delta,50179.19,21718
5/16/2020,13,1,local area network,Alfa,58740.38,112312
1/19/2020,2,3,intangible,Sierra,9660.45,130885
5/6/2020,8,3,solution-oriented,Alfa,32229.32,34240
1/26/2020,9,2,circuit,X-ray,19622.61,258780
3/2/2020,13,1,Secured,Tango,7467.22,75244
4/10/2020,11,2,service-desk,Whiskey,31704.38,48662
2/27/2020,3,1,4th generation,Bravo,7298.35,119085
1/23/2020,4,1,functionalities,Hotel,62766.3,217063
2/11/2020,11,3,encoding,Uniform,17815.65,46432
4/17/2020,2,2,directional,Oscar,36532.61,226287
1/10/2020,14,3,Ameliorated,Foxtrot,20335.05,24695
1/19/2020,9,2,forecast,November,49344.16,273446
1/21/2020,5,3,moratorium,Bravo,25198.61,255447
2/29/2020,8,2,portal,Zulu,15769.93,56669
1/1/2020,11,2,modular,Romeo,51829.66,257504
3/21/2020,15,3,interface,Oscar,73901.5,155306
5/6/2020,11,1,dynamic,Quebec,23129.35,53172
1/7/2020,12,1,conglomeration,Alfa,91116.22,267965
1/18/2020,1,1,Function-based,Uniform,18577.4,58406
1/19/2020,8,2,Monitored,Tango,27169.26,2661
3/5/2020,2,3,Diverse,Foxtrot,96730,244152
5/10/2020,14,3,time-frame,Zulu,42552.63,121759
5/25/2020,8,2,Profit-focused,Sierra,28784.3,6157
4/16/2020,14,3,Re-contextualized,Bravo,83933.38,264522
5/11/2020,1,1,asymmetric,Oscar,92879.15,183697
2/25/2020,15,2,solution-oriented,Sierra,28083.25,119657
5/8/2020,9,1,5th generation,Juliett,58281.25,185787
3/30/2020,6,3,Up-sized,Yankee,99849.05,42487
5/23/2020,4,1,system engine,Charlie,92627.29,261418
5/8/2020,2,1,Face to face,Bravo,25783.28,105861
5/12/2020,6,3,implementation,Bravo,63637.92,234570
2/9/2020,1,2,Re-engineered,Oscar,59504.22,45970
1/5/2020,1,2,Total,Yankee,43288.59,73975
4/3/2020,1,1,executive,Uniform,79615.86,96168
1/13/2020,10,2,artificial intelligence,Kilo,60615.04,288397
5/14/2020,13,2,conglomeration,Golf,44005.23,18505
1/28/2020,13,3,interactive,Oscar,43368.08,230246
5/20/2020,9,1,bottom-line,Charlie,20197.53,113277
2/14/2020,9,2,leading edge,Uniform,79315.58,33695
4/1/2020,13,2,zero tolerance,Uniform,47854.45,122553
1/18/2020,7,3,application,Whiskey,96142.54,97190
3/22/2020,15,2,mobile,Whiskey,89127.59,75550
5/21/2020,1,1,dedicated,Victor,92345.88,115744
5/12/2020,4,2,product,Yankee,38704.82,170548
2/2/2020,2,2,next generation,Charlie,54431.36,119573
4/21/2020,10,2,Persistent,Hotel,47171.78,161556
3/27/2020,3,2,Reactive,Tango,45148.09,157313
3/6/2020,3,2,Exclusive,Delta,41189.53,234480
3/7/2020,6,3,open architecture,Quebec,67562.02,2151
3/16/2020,12,3,internet solution,Echo,79586.17,272162
5/15/2020,7,1,Horizontal,Sierra,61357.19,142854
1/21/2020,12,3,project,Oscar,34871.08,79717
1/2/2020,11,1,open architecture,Golf,11191.58,48042
5/16/2020,3,1,Managed,Alfa,88077.33,155976
5/5/2020,6,1,disintermediate,Alfa,35679.24,69919
4/10/2020,4,3,Persevering,Whiskey,27011.11,47974
5/22/2020,14,1,logistical,Oscar,14770.97,25000
2/22/2020,2,1,bottom-line,Alfa,5363.89,293019
3/28/2020,9,1,Profound,Oscar,69206.94,66472
3/2/2020,5,1,internet solution,Tango,23594.41,283287
1/3/2020,14,2,Graphic Interface,Yankee,11660.77,20305
2/11/2020,2,1,disintermediate,Delta,70777.67,223964
2/26/2020,4,3,instruction set,Zulu,47148.95,23837
2/16/2020,5,1,Versatile,X-ray,7708.41,136900
4/18/2020,4,1,Adaptive,Charlie,58748.22,225321
4/14/2020,7,1,Assimilated,Victor,10229.99,189030
5/7/2020,4,3,initiative,Kilo,57812.51,282972
1/24/2020,13,2,Fully-configurable,Echo,12297.88,280507
2/22/2020,8,1,collaboration,Romeo,40466.81,79212
2/15/2020,3,1,Object-based,X-ray,50740.53,264845
3/2/2020,7,3,instruction set,X-ray,54755.18,184679
1/6/2020,15,3,De-engineered,India,25363.99,64969
3/29/2020,10,1,bifurcated,Foxtrot,94069.14,139167
3/23/2020,11,2,Ergonomic,Foxtrot,97885.99,29694
1/7/2020,11,3,multimedia,Juliett,45266.9,28081
1/21/2020,5,2,Customizable,Delta,72157.8,53951
1/30/2020,5,2,non-volatile,Tango,53545.54,208497
4/13/2020,8,2,Face to face,Yankee,13629.63,161042
4/15/2020,9,1,Innovative,Papa,13855.6,289950
1/19/2020,5,2,solution,Delta,9951.53,209710
2/24/2020,12,1,discrete,Mike,58169.23,82528
3/25/2020,1,1,exuding,India,58935.49,40467
1/13/2020,4,2,De-engineered,November,10734.19,1294
1/16/2020,12,1,mission-critical,November,90852.95,291516
5/15/2020,6,2,conglomeration,November,49616.61,83918
4/21/2020,2,2,explicit,Romeo,69678.3,52948
3/6/2020,13,2,architecture,Foxtrot,41925.87,120732
4/20/2020,12,1,artificial intelligence,Papa,52254.46,88118
1/1/2020,4,3,Diverse,Tango,47445.2,19976
5/6/2020,10,3,Implemented,Tango,47992.11,158392
2/17/2020,6,2,pricing structure,Foxtrot,24550.49,259038
3/25/2020,8,2,access,Juliett,61549.09,149755
5/14/2020,1,3,contingency,Romeo,68072.23,278604
4/22/2020,8,1,Public-key,Hotel,33189.61,26342
3/4/2020,9,3,well-modulated,Juliett,19300.71,192280
3/9/2020,13,2,Optimized,Oscar,92243.67,20752
5/10/2020,7,1,utilisation,Kilo,32112.53,247298
1/28/2020,4,3,empowering,Oscar,70436.07,149993
4/27/2020,12,2,analyzing,Kilo,68999.24,100237
4/6/2020,11,3,strategy,Papa,86495.61,216704
2/2/2020,11,1,software,Whiskey,51350.27,242188
1/19/2020,2,2,Synchronised,Yankee,74649.64,111780
2/5/2020,6,1,6th generation,Zulu,11409.94,112167
3/31/2020,6,2,Operative,Golf,94339.37,93713
1/22/2020,4,2,Proactive,Charlie,48695.7,67368
2/12/2020,4,1,asymmetric,Hotel,11572.33,71992
5/9/2020,12,3,Horizontal,Kilo,2276.19,177339
1/5/2020,10,1,application,Whiskey,72636.24,55332
4/11/2020,15,3,human-resource,Echo,31995.94,107208
5/5/2020,14,1,uniform,Romeo,88653.83,182922
3/24/2020,9,2,disintermediate,November,41262.94,8065
4/22/2020,1,3,Centralized,Uniform,24653.83,241083
3/26/2020,13,1,hardware,November,19224.24,248052
2/3/2020,14,3,Profit-focused,X-ray,29643.17,234225
2/22/2020,12,1,Enhanced,Alfa,24089.38,92799
2/10/2020,10,2,task-force,Papa,79727.43,268589
5/7/2020,5,3,artificial intelligence,Foxtrot,42682.76,23553
5/13/2020,2,3,user-facing,X-ray,50369.42,38944
5/12/2020,8,2,systematic,Bravo,61216.62,107127
1/20/2020,6,3,software,Victor,59872.64,90922
2/10/2020,3,1,paradigm,Zulu,17180.24,33049
5/15/2020,13,3,Streamlined,Zulu,36473.02,146011
4/8/2020,14,3,methodology,Kilo,39214.21,76624
1/30/2020,5,2,exuding,November,34745.01,274568
4/25/2020,7,3,client-driven,Quebec,48490.8,296817
3/22/2020,11,1,Inverse,Yankee,70176.84,213150
2/14/2020,6,1,bi-directional,Tango,19215.41,190005
4/2/2020,4,3,firmware,Yankee,98178.83,73640
3/9/2020,9,2,exuding,Yankee,68311.79,47990
5/3/2020,11,1,capability,Kilo,25797.2,237973
3/2/2020,5,1,toolset,Uniform,60697.15,93684
5/23/2020,3,3,solution,Yankee,43666.19,265467
